       ADMINISTRADORAS                        AGCONF                         
       AGDENT                                 AGENDA                         
       ATD222                                 ATD333                         
       ATD444                                 ATIVOS                         
       BXD111                                 CADASTRO_PROTETICO             
       CADAUT                                 CADEMP                         
       CADFRM                                 CADUSU                         
       CARTAO                                 CED001                         
       CED002                                 CED003                         
       CED004                                 CED005                         
       CED006                                 CED007                         
       CED101                                 CED142                         
       CENTRO_CUSTO                           CLASSE                         
       CLIENTE_CATEGORIA                      CLIENTE_PRE_AVALIACAO          
       CLIENTE_SIGNATARIO                     CLIE_CARTAO_PRE_PAGO           
       COBRAD                                 CONFIG                         
       CONTAS_PAGAR_BAIXA                     CONTA_BANCARIA                 
       CONTRATO_DIGITAL                       CONTRATO_DIGITAL_SIGNATARIO    
       CONTRATO_DIGITAL_VEICULO               CONTROLE_CARTAO                
       CRD013                                 CRD111                         
       CXD555                                 DATMOV                         
       DOCUMENTO_CARTAO                       DTROCA                         
       EMD101                                 ESPDEN                         
       ESPECIALIDADE                          EXCAGE                         
       EXCLUI                                 FASES_PROTESE                  
       FASE_CUSTO_PRODUTO                     FICHAS                         
       FINANCEIRO                             IDE009                         
       INDICACAO                              ITENS_ESTORNO                  
       LIMPDB                                 LOG_ENVIO_SMS                  
       LOG_RESPOSTA_SMS                       MAN001                         
       MAN002                                 MAN101                         
       MAN111                                 METAVD                         
       MOD003                                 ODOANT                         
       ODOEXC                                 ODONTO                         
       ODOPOS                                 OPD111                         
       OPERAD                                 OP_CARTAO_PRE_PAGO             
       ORCAMENTO_ODONTO                       ORCAMENTO_ODONTO_PARCELAS      
       OROFACIAL                              PESQUISA_SATISFACAO            
       PLANOS                                 PLANO_CONTAS                   
       QTDEST                                 TABDEP                         
       TCAIXA                                 TPAGAR                         
       UNIDADES                        
